+250.00E-06,+4.10223436E+00
+251.00E-06,+4.10614061E+00
+252.00E-06,+4.11004686E+00
+253.00E-06,+4.11395311E+00
+254.00E-06,+4.12176561E+00
+255.00E-06,+4.12762499E+00
+256.00E-06,+4.12762499E+00
+257.00E-06,+4.13543749E+00
+258.00E-06,+4.14129686E+00
+259.00E-06,+4.14715624E+00
+260.00E-06,+4.15106249E+00
+261.00E-06,+4.15887499E+00
+262.00E-06,+4.16082811E+00
+263.00E-06,+4.16473436E+00
+264.00E-06,+4.17254686E+00
+265.00E-06,+4.17645311E+00
+266.00E-06,+4.18035936E+00
+267.00E-06,+4.18817186E+00
+268.00E-06,+4.19403124E+00
+269.00E-06,+4.19793749E+00
+270.00E-06,+4.19793749E+00
+271.00E-06,+4.20379686E+00
+272.00E-06,+4.20770311E+00
+273.00E-06,+4.21942186E+00
+274.00E-06,+4.21551561E+00
+275.00E-06,+4.22332811E+00
+276.00E-06,+4.23309374E+00
+277.00E-06,+4.23114061E+00
+278.00E-06,+4.23504686E+00
+279.00E-06,+4.24285936E+00
+280.00E-06,+4.24090624E+00
+281.00E-06,+4.25067186E+00
+282.00E-06,+4.25457811E+00
+283.00E-06,+4.26043749E+00
+284.00E-06,+4.26043749E+00
+285.00E-06,+4.26629686E+00
+286.00E-06,+4.27215624E+00
+287.00E-06,+4.27606249E+00
+288.00E-06,+4.27996874E+00
+289.00E-06,+4.28192186E+00
+290.00E-06,+4.29168749E+00
+291.00E-06,+4.29559374E+00
+292.00E-06,+4.29559374E+00
+293.00E-06,+4.30340624E+00
+294.00E-06,+4.30535936E+00
+295.00E-06,+4.30926561E+00
+296.00E-06,+4.31317186E+00
+297.00E-06,+4.31707811E+00
+298.00E-06,+4.31512499E+00
+299.00E-06,+4.32098436E+00
+300.00E-06,+4.32293749E+00
+301.00E-06,+4.32684374E+00
+302.00E-06,+4.33074999E+00
+303.00E-06,+4.33465624E+00
+304.00E-06,+4.33856249E+00
+305.00E-06,+4.34246874E+00
+306.00E-06,+4.34637499E+00
+307.00E-06,+4.34832811E+00
+308.00E-06,+4.35223436E+00
+309.00E-06,+4.35418749E+00
+310.00E-06,+4.36395311E+00
+311.00E-06,+4.36590624E+00
+312.00E-06,+4.37176561E+00
+313.00E-06,+4.36981249E+00
+314.00E-06,+4.37567186E+00
+315.00E-06,+4.38153124E+00
+316.00E-06,+4.38543749E+00
+317.00E-06,+4.38739061E+00
+318.00E-06,+4.39129686E+00
+319.00E-06,+4.39129686E+00
+320.00E-06,+4.40106249E+00
+321.00E-06,+4.40106249E+00
+322.00E-06,+4.40106249E+00
+323.00E-06,+4.40692186E+00
+324.00E-06,+4.41082811E+00
+325.00E-06,+4.41082811E+00
+326.00E-06,+4.41473436E+00
+327.00E-06,+4.41864061E+00
+328.00E-06,+4.41668749E+00
+329.00E-06,+4.41668749E+00
+330.00E-06,+4.42254686E+00
+331.00E-06,+4.42645311E+00
+332.00E-06,+4.43231249E+00
+333.00E-06,+4.43231249E+00
+334.00E-06,+4.43621874E+00
+335.00E-06,+4.43817186E+00
+336.00E-06,+4.44207811E+00
+337.00E-06,+4.44403124E+00
+338.00E-06,+4.44793749E+00
+339.00E-06,+4.45184374E+00
+340.00E-06,+4.45379686E+00
+341.00E-06,+4.45770311E+00
+342.00E-06,+4.46160936E+00
+343.00E-06,+4.45965624E+00
+344.00E-06,+4.46551561E+00
+345.00E-06,+4.46942186E+00
+346.00E-06,+4.47137499E+00
+347.00E-06,+4.47528124E+00
+348.00E-06,+4.47528124E+00
+349.00E-06,+4.47918749E+00
+350.00E-06,+4.48114061E+00
+351.00E-06,+4.48309374E+00
+352.00E-06,+4.48699999E+00
+353.00E-06,+4.49090624E+00
+354.00E-06,+4.49285936E+00
+355.00E-06,+4.49285936E+00
+356.00E-06,+4.49871874E+00
+357.00E-06,+4.50457811E+00
+358.00E-06,+4.50262499E+00
+359.00E-06,+4.50457811E+00
+360.00E-06,+4.50848436E+00
+361.00E-06,+4.51434374E+00
+362.00E-06,+4.51434374E+00
+363.00E-06,+4.51824999E+00
+364.00E-06,+4.52410936E+00
+365.00E-06,+4.52215624E+00
+366.00E-06,+4.52215624E+00
+367.00E-06,+4.52606249E+00
+368.00E-06,+4.52996874E+00
+369.00E-06,+4.52801561E+00
+370.00E-06,+4.52996874E+00
+371.00E-06,+4.53778124E+00
+372.00E-06,+4.53778124E+00
+373.00E-06,+4.53387499E+00
+374.00E-06,+4.54364061E+00
+375.00E-06,+4.53973436E+00
+376.00E-06,+4.54168749E+00
+377.00E-06,+4.54949999E+00
+378.00E-06,+4.55145311E+00
+379.00E-06,+4.55145311E+00
+380.00E-06,+4.55535936E+00
+381.00E-06,+4.55926561E+00
+382.00E-06,+4.55926561E+00
+383.00E-06,+4.55926561E+00
+384.00E-06,+4.56121874E+00
+385.00E-06,+4.56707811E+00
+386.00E-06,+4.56512499E+00
+387.00E-06,+4.56903124E+00
+388.00E-06,+4.57293749E+00
+389.00E-06,+4.57293749E+00
+390.00E-06,+4.57684374E+00
+391.00E-06,+4.58074999E+00
+392.00E-06,+4.58270311E+00
+393.00E-06,+4.58465624E+00
+394.00E-06,+4.58270311E+00
+395.00E-06,+4.58465624E+00
+396.00E-06,+4.59442186E+00
+397.00E-06,+4.58856249E+00
+398.00E-06,+4.59442186E+00
+399.00E-06,+4.59832811E+00
+400.00E-06,+4.59832811E+00
+401.00E-06,+4.60028124E+00
+402.00E-06,+4.60418749E+00
+403.00E-06,+4.60418749E+00
+404.00E-06,+4.61004686E+00
+405.00E-06,+4.61004686E+00
+406.00E-06,+4.61004686E+00
+407.00E-06,+4.61199999E+00
+408.00E-06,+4.61785936E+00
+409.00E-06,+4.61981249E+00
+410.00E-06,+4.62176561E+00
+411.00E-06,+4.62176561E+00
+412.00E-06,+4.62176561E+00
+413.00E-06,+4.62371874E+00
+414.00E-06,+4.62567186E+00
+415.00E-06,+4.62957811E+00
+416.00E-06,+4.63153124E+00
+417.00E-06,+4.63153124E+00
+418.00E-06,+4.63739061E+00
+419.00E-06,+4.63739061E+00
+420.00E-06,+4.63543749E+00
+421.00E-06,+4.64129686E+00
+422.00E-06,+4.64129686E+00
+423.00E-06,+4.64520311E+00
+424.00E-06,+4.64715624E+00
+425.00E-06,+4.64910936E+00
+426.00E-06,+4.64715624E+00
+427.00E-06,+4.65106249E+00
+428.00E-06,+4.65301561E+00
+429.00E-06,+4.65692186E+00
+430.00E-06,+4.65692186E+00
+431.00E-06,+4.65692186E+00
+432.00E-06,+4.65887499E+00
+433.00E-06,+4.66668749E+00
+434.00E-06,+4.66473436E+00
+435.00E-06,+4.66473436E+00
+436.00E-06,+4.66473436E+00
+437.00E-06,+4.67059374E+00
+438.00E-06,+4.67059374E+00
+439.00E-06,+4.67254686E+00
+440.00E-06,+4.67254686E+00
+441.00E-06,+4.67645311E+00
+442.00E-06,+4.67449999E+00
+443.00E-06,+4.67840624E+00
+444.00E-06,+4.67449999E+00
+445.00E-06,+4.07293749E+00
+446.00E-06,+2.61199999E+00
+447.00E-06,+1.21356249E+00
+448.00E-06,+180.35936E-03
+449.00E-06,
