+272.00E-06,+448.53124E-03
+273.00E-06,+448.80468E-03
+274.00E-06,+449.03905E-03
+275.00E-06,+449.07812E-03
+276.00E-06,+449.39062E-03
+277.00E-06,+449.58593E-03
+278.00E-06,+449.62499E-03
+279.00E-06,+449.62499E-03
+280.00E-06,+449.97655E-03
+281.00E-06,+450.01562E-03
+282.00E-06,+450.17187E-03
+283.00E-06,+450.17187E-03
+284.00E-06,+450.44530E-03
+285.00E-06,+450.71874E-03
+286.00E-06,+450.79687E-03
+287.00E-06,+450.99218E-03
+288.00E-06,+451.14843E-03
+289.00E-06,+451.34374E-03
+290.00E-06,+451.57812E-03
+291.00E-06,+451.65624E-03
+292.00E-06,+451.89062E-03
+293.00E-06,+452.35937E-03
+294.00E-06,+451.65624E-03
+295.00E-06,+452.47655E-03
+296.00E-06,+453.14062E-03
+297.00E-06,+452.24218E-03
+298.00E-06,+452.32030E-03
+299.00E-06,+453.17968E-03
+300.00E-06,+453.25780E-03
+301.00E-06,+452.94530E-03
+302.00E-06,+453.49218E-03
+303.00E-06,+453.60937E-03
+304.00E-06,+453.68749E-03
+305.00E-06,+454.03905E-03
+306.00E-06,+454.03905E-03
+307.00E-06,+454.35155E-03
+308.00E-06,+454.35155E-03
+309.00E-06,+454.82030E-03
+310.00E-06,+454.62499E-03
+311.00E-06,+455.05468E-03
+312.00E-06,+455.01562E-03
+313.00E-06,+455.21093E-03
+314.00E-06,+455.36718E-03
+315.00E-06,+455.60155E-03
+316.00E-06,+455.60155E-03
+317.00E-06,+455.56249E-03
+318.00E-06,+456.03124E-03
+319.00E-06,+456.14843E-03
+320.00E-06,+456.22655E-03
+321.00E-06,+456.30468E-03
+322.00E-06,+456.65624E-03
+323.00E-06,+456.92968E-03
+324.00E-06,+457.08593E-03
+325.00E-06,+457.12499E-03
+326.00E-06,+457.28124E-03
+327.00E-06,+457.51562E-03
+328.00E-06,+457.59374E-03
+329.00E-06,+457.71093E-03
+330.00E-06,+457.86718E-03
+331.00E-06,+457.98437E-03
+332.00E-06,+458.14062E-03
+333.00E-06,+458.17968E-03
+334.00E-06,+458.21874E-03
+335.00E-06,+458.41405E-03
+336.00E-06,+458.60937E-03
+337.00E-06,+458.84374E-03
+338.00E-06,+459.03905E-03
+339.00E-06,+459.15624E-03
+340.00E-06,+459.15624E-03
+341.00E-06,+460.01561E-03
+342.00E-06,+459.15624E-03
+343.00E-06,+460.32811E-03
+344.00E-06,+460.24999E-03
+345.00E-06,+459.70312E-03
+346.00E-06,+460.32811E-03
+347.00E-06,+461.10936E-03
+348.00E-06,+460.44530E-03
+349.00E-06,+460.48436E-03
+350.00E-06,+460.91405E-03
+351.00E-06,+461.22655E-03
+352.00E-06,+460.95311E-03
+353.00E-06,+461.38280E-03
+354.00E-06,+461.38280E-03
+355.00E-06,+461.77343E-03
+356.00E-06,+461.81249E-03
+357.00E-06,+462.16405E-03
+358.00E-06,+462.20311E-03
+359.00E-06,+462.28124E-03
+360.00E-06,+462.63280E-03
+361.00E-06,+462.82811E-03
+362.00E-06,+462.94530E-03
+363.00E-06,+462.90624E-03
+364.00E-06,+463.17968E-03
+365.00E-06,+463.37499E-03
+366.00E-06,+463.57030E-03
+367.00E-06,+463.49218E-03
+368.00E-06,+463.57030E-03
+369.00E-06,+464.07811E-03
+370.00E-06,+464.03905E-03
+371.00E-06,+464.15624E-03
+372.00E-06,+464.46874E-03
+373.00E-06,+464.54686E-03
+374.00E-06,+464.66405E-03
+375.00E-06,+464.97655E-03
+376.00E-06,+465.17186E-03
+377.00E-06,+465.32811E-03
+378.00E-06,+465.28905E-03
+379.00E-06,+465.56249E-03
+380.00E-06,+465.75780E-03
+381.00E-06,+465.75780E-03
+382.00E-06,+465.79686E-03
+383.00E-06,+466.07030E-03
+384.00E-06,+466.18749E-03
+385.00E-06,+466.49999E-03
+386.00E-06,+466.46093E-03
+387.00E-06,+466.49999E-03
+388.00E-06,+467.12499E-03
+389.00E-06,+466.69530E-03
+390.00E-06,+467.08593E-03
+391.00E-06,+467.78905E-03
+392.00E-06,+467.43749E-03
+393.00E-06,+467.39843E-03
+394.00E-06,+468.21874E-03
+395.00E-06,+468.45311E-03
+396.00E-06,+467.67186E-03
+397.00E-06,+468.49218E-03
+398.00E-06,+468.64843E-03
+399.00E-06,+468.68749E-03
+400.00E-06,+468.49218E-03
+401.00E-06,+468.96093E-03
+402.00E-06,+469.07811E-03
+403.00E-06,+468.96093E-03
+404.00E-06,+469.31249E-03
+405.00E-06,+469.58593E-03
+406.00E-06,+469.70311E-03
+407.00E-06,+469.58593E-03
+408.00E-06,+470.24999E-03
+409.00E-06,+470.36718E-03
+410.00E-06,+470.36718E-03
+411.00E-06,+470.44530E-03
+412.00E-06,+470.87499E-03
+413.00E-06,+471.10936E-03
+414.00E-06,+471.03124E-03
+415.00E-06,+471.22655E-03
+416.00E-06,+471.34374E-03
+417.00E-06,+471.49999E-03
+418.00E-06,+471.46093E-03
+419.00E-06,+471.73436E-03
+420.00E-06,+471.77343E-03
+421.00E-06,+471.96874E-03
+422.00E-06,+472.08593E-03
+423.00E-06,+472.43749E-03
+424.00E-06,+472.47655E-03
+425.00E-06,+472.51561E-03
+426.00E-06,+472.82811E-03
+427.00E-06,+473.02343E-03
+428.00E-06,+473.21874E-03
+429.00E-06,+473.45311E-03
+430.00E-06,+473.60936E-03
+431.00E-06,+473.49218E-03
+432.00E-06,+473.88280E-03
+433.00E-06,+474.11718E-03
+434.00E-06,+473.99999E-03
+435.00E-06,+473.92186E-03
+436.00E-06,+474.54686E-03
+437.00E-06,+473.64843E-03
+438.00E-06,+474.74218E-03
+439.00E-06,+474.85936E-03
+440.00E-06,+474.42968E-03
+441.00E-06,+474.82030E-03
+442.00E-06,+475.60155E-03
+443.00E-06,+475.13280E-03
+444.00E-06,+474.39061E-03
+445.00E-06,+323.21874E-03
+446.00E-06,+318.64843E-03
+447.00E-06,+318.17968E-03
+448.00E-06,+318.57031E-03
+449.00E-06,
